Z,INCOME,SAVINGS,DEBT,R_SAVINGS_INCOME,R_DEBT_INCOME,R_DEBT_SAVINGS,R_EDUCATION_INCOME,R_EXPENDITURE_SAVINGS,R_EXPENDITURE_INCOME,CAT_MORTGAGE,R_ENTERTAINMENT_INCOME,R_GROCERIES_INCOME,CREDIT_SCORE,DEFAULT
CGWPML55V1,284875,932317,1502067,3.2727,5.2727,1.6111,0.0261,0.2778,0.9091,0,0.0991,0.1266,648,0
CGXSA76P1Q,161166,483498,389484,3,2.4167,0.8056,0,0.2778,0.8333,1,0.1551,0.1488,628,0
CGXVYC3LBR,158440,464759,1499903,2.9333,9.4667,3.2273,0,0.2273,0.6667,0,0.0887,0.0964,557,1
CGZ4LFGPMX,284518,812908,1930656,2.8571,6.7857,2.375,0.0328,0.25,0.7143,1,0.1238,0.1361,573,0
CGZ98L6IO1,285997,967991,1583986,3.3846,5.5385,1.6364,0.0173,0.2273,0.7692,0,0.0917,0.0776,615,0
CH0FI72Y0D,136742,252446,578523,1.8461,4.2308,2.2917,0,0.4167,0.7692,0,0.1033,0.1139,613,1
CH14JY8U3M,112342,806819,837458,7.1818,7.4545,1.038,0,0.1266,0.9091,0,0.0371,0.2561,596,0
CH16Z9GB82,36886,194491,26826,5.2728,0.7273,0.1379,0,0.1724,0.9091,0,0.1778,0.1501,593,0
CH1N08U3DP,250333,1355972,2211277,5.4167,8.8333,1.6308,0.1429,0.1538,0.8333,0,0.0384,0.2957,548,1
CH35QMTKX3,229993,477679,566138,2.0769,2.4615,1.1852,0,0.3704,0.7692,1,0.1231,0.0891,621,0
CH4I0R4LMU,158349,906910,187140,5.7273,1.1818,0.2063,0.1526,0.1587,0.9091,0,0.0419,0.3145,635,0
CH5S6O1SML,29709,202021,41593,6.8,1.4,0.2059,0,0.1471,1,0,0.1715,0.2092,642,0
CH6F1OYI7N,0,61978,15494,2.9706,5.3226,0.25,0,0.3571,1.098,0,0.3334,0.2865,593,0
CH8PY0Z961,425002,920837,3577097,2.1667,8.4167,3.8846,0.0233,0.3846,0.8333,0,0.1314,0.1095,475,1
CH909NY55N,282058,1435930,2564160,5.0909,9.0909,1.7857,0.1121,0.1786,0.9091,0,0.0458,0.233,557,0
CHBLMUV9IT,13222,134624,3606,10.1818,0.2727,0.0268,0,0.0893,0.9091,0,0.2735,0.2564,600,0
CHC8M8R4KU,69159,89907,179813,1.3,2.6,2,0.0811,0.7692,1,0,0.3536,0.0833,616,0
CHGW95IIEI,316721,818195,2560160,2.5833,8.0833,3.129,0,0.3226,0.8333,1,0.1084,0.1121,565,0
CHLGFVWBRH,133311,246113,892159,1.8462,6.6923,3.625,0.0247,0.4167,0.7692,0,0.1295,0.0852,585,1
CHMZ8OL4RY,11128,3709,0,0.3333,0,0,0.0226,3.3335,1.1111,0,0.2998,0.0551,620,0
CHNCJ0SF66,177908,578202,578202,3.25,3.25,1,0.0297,0.2564,0.8333,0,0.1147,0.1028,636,0
CHO8AL3EAH,350734,1052201,2555345,3,7.2857,2.4286,0,0.2381,0.7143,0,0.1509,0.099,633,0
CHOBAYPI3R,483918,1064620,4645613,2.2,9.6,4.3636,0.0179,0.303,0.6667,1,0.0931,0.0736,496,1
CHOBELVKRV,134333,232030,97697,1.7273,0.7273,0.4211,0.0688,0.5263,0.9091,0,0.2068,0.0709,643,0
CHPIG8PUIT,42927,17171,21464,0.4,0.5,1.25,0.1128,2.5,1,0,0.3413,0.1262,644,0
CHPTCODSM3,9289,4128,15482,0.4444,1.6667,3.7505,0,2.5002,1.1111,0,0.2197,0.2288,648,0
CHQQBK8JID,55360,110720,437344,2,7.9,3.95,0.0686,0.5,1,0,0.2103,0.0704,575,1
CHSE2K511A,219244,597939,478351,2.7273,2.1818,0.8,0,0.3333,0.9091,0,0.1977,0.1448,682,0
CHSS7U4GB8,188749,283124,1453367,1.5,7.7,5.1333,0.0453,0.6667,1,0,0.1403,0.0533,545,0
CHX3JEXKX0,207525,490513,2829885,2.3636,13.6364,5.7692,0,0.3846,0.9091,0,0.1771,0.2409,526,1
CHY78DPYT5,45113,31579,428574,0.7,9.5,13.5715,0.0499,1.4286,1,0,0.15,0.0552,527,0
CHZ0SDZOHH,80105,240314,193587,3,2.4167,0.8056,0,0.2778,0.8333,0,0.298,0.1955,629,0
CI0VKO9IEO,15887,3530,208294,0.2222,13.111,59.0068,0.2355,5.0006,1.1111,0,0.1192,0.1235,482,1
CI18WQZN7Q,367410,1023500,3726591,2.7857,10.1429,3.641,0,0.2564,0.7143,1,0.091,0.0831,502,0
CI24U21I67,64291,701352,70135,10.909,1.0909,0.1,0,0.0833,0.9091,0,0.1405,0.1703,624,0
CI4XX96OTO,95536,156952,156952,1.6429,1.6429,1,0,0.4348,0.7143,0,0.1208,0.1301,627,0
CI6NS3QQMR,171756,31228,655796,0.1818,3.8182,21.0003,0,5.0001,0.9091,0,0.16,0.0541,582,1
CI6SXEJ4L7,262560,989648,2181265,3.7692,8.3077,2.2041,0,0.2041,0.7692,0,0.1333,0.14,604,1
CI7FMT1M45,93716,144833,707127,1.5454,7.5454,4.8824,0.0856,0.5882,0.9091,1,0.259,0.0886,579,0
CI7ML66Q6P,0,2214,35424,7.4373,18.1118,16,0.0029,1.6667,0.7272,0,0,0.2305,496,0
CIADSHZX6W,58474,93558,268980,1.6,4.6,2.875,0.1425,0.625,1,0,0.4318,0.1028,621,1
CIAGYWUS55,124143,462714,1602569,3.7273,12.9091,3.4634,0.0358,0.2439,0.9091,0,0.1357,0.1471,538,1
CICH9C8HAT,158905,1184564,1242347,7.4545,7.8182,1.0488,0,0.122,0.9091,1,0.0437,0.3179,552,1
CIDJH42XIG,0,28347,91655,1.5301,0,3.2333,0,0.3333,0.9291,0,0.255,0.1551,659,0
CIED7QUXP2,275271,880867,2183817,3.2,7.9333,2.4792,0.0205,0.2083,0.6667,0,0.0763,0.0901,573,0
CIFJ0W9BSH,76170,662679,45702,8.7,0.6,0.069,0,0.1149,1,0,0.1093,0.1389,587,0
CIGE92QM2J,0,33705,13642,0,22.763,0.4047,0.0161,0.2381,0.7172,0,0.2925,0.0167,408,0
CIIE1LHOTT,24927,22434,37390,0.9,1.5,1.6667,0.4222,1.1111,1,0,0.1593,0.2246,634,1
CIIJB6UDS9,37188,542945,59501,14.6,1.6,0.1096,0,0.0685,1,1,0.2369,0.1671,594,1
CILOMWL52C,172130,156482,250371,0.9091,1.4545,1.6,0.0434,1,0.9091,0,0.1311,0.0453,605,0
CINLPEOF3O,33449,321110,60208,9.6,1.8,0.1875,0,0.1042,1,0,0.2366,0.2876,655,0
CIQGZXKWFQ,51363,56499,364677,1.1,7.1,6.4546,0.0847,0.9091,1,0,0.3388,0.1034,499,1
CIUSTJQBD7,34436,438270,59480,12.7271,1.7273,0.1357,0,0.0714,0.9091,0,0.2729,0.2385,596,0
CIZK4ORQTE,34923,22224,269858,0.6364,7.7272,12.1426,0.0726,1.4285,0.9091,0,0.2225,0.0627,593,1
CJ1OT9G7M3,261190,478848,2851320,1.8333,10.9167,5.9545,0.1206,0.4545,0.8333,0,0.0323,0.2925,578,0
CJ2N9NRKO8,0,60809,109098,8.6769,7.8601,1.7941,0.1286,0.2941,1.2004,0,0.1932,0.2559,513,1
CJ33RKV369,173958,243541,1374268,1.4,7.9,5.6429,0,0.7143,1,1,0.2553,0.0588,543,1
CJ3EFZW6WB,180241,615824,1772372,3.4167,9.8333,2.878,0.0358,0.2439,0.8333,1,0.1355,0.154,530,0
CJ5YP2EX2I,11717,1674,0,0.1429,0,0,0,9.9988,1.4285,0,0.433,0.0678,606,0
CJ6RURWJL3,0,4912,25545,2.9704,10.3494,5.2005,0.1205,2.0002,0.7962,0,0.144,0.2945,534,0
CJ7FWU4UGQ,3251,406,0,0.1249,0,0,0.0738,10.0099,1.2501,0,0.9905,0.1501,614,1
CJ9S2V4BH0,60206,645849,71153,10.7273,1.1818,0.1102,0,0.0847,0.9091,0,0.178,0.1595,585,1
CJ9VXMA5WA,18575,13509,55724,0.7273,2.9999,4.125,0.2241,1.25,0.9091,0,0.0854,0.1203,634,1
CJ9YORQ5NX,143441,194670,1495887,1.3571,10.4286,7.6842,0,0.5263,0.7143,0,0.1082,0.1008,562,0
CJAZHILERB,128388,151731,735311,1.1818,5.7273,4.8461,0.0484,0.7692,0.9091,0,0.1452,0.0498,570,0
CJC9TW6SJX,239255,625743,772976,2.6154,3.2308,1.2353,0.0287,0.2941,0.7692,1,0.1097,0.1097,697,0
CJCHGTD7OH,58260,267025,233040,4.5833,4,0.8727,0,0.1818,0.8333,0,0.0553,0.3758,606,0
CJEDX2TIOL,155917,389793,441765,2.5,2.8333,1.1333,0.0472,0.3333,0.8333,0,0.1813,0.1968,620,0
CJGRQ0XZ01,418922,1256767,2481310,3,5.9231,1.9744,0,0.2564,0.7692,1,0.0753,0.0947,684,0
CJINYBGK7V,144582,52575,552040,0.3636,3.8182,10.5,0,2.5,0.9091,0,0.2167,0.0588,614,0
CJITH187VQ,0,15813,14759,6.5752,6.722,0.9333,0.0602,0.2222,0.9277,0,0,0.09,551,0
CJJ3IQPGIP,58387,834934,87580,14.3,1.5,0.1049,0,0.0699,1,0,0.1533,0.1894,613,0
CJJALTSX5D,136192,442623,919293,3.25,6.75,2.0769,0.0351,0.2564,0.8333,0,0.1889,0.1248,566,0
CJLO19B9Z7,54772,54772,248965,1,4.5455,4.5455,0,0.9091,0.9091,0,0.3218,0.0953,621,0
CJM3WVGMM1,25397,12698,690798,0.5,27.2,54.4021,0,2.0001,1,0,0.1319,0.1879,361,1
CJOK6B52H8,12590,3777,0,0.3,0,0,0.0241,3.3333,1,0,0.316,0.0505,677,0
CJPLXF4JCQ,17371,129317,25091,7.4444,1.4444,0.194,0,0.1493,1.1111,0,0.1687,0.1348,643,0
CJQHITUFWT,9164,4582,0,0.5,0,0,0.0302,2.5,1.25,0,0.3976,0.0642,626,0
CJQMP6INWD,25364,138348,29975,5.4545,1.1818,0.2167,0,0.1667,0.9091,0,0.2349,0.2899,653,0
CJTRJ15N24,187642,187642,1228205,1,6.5455,6.5455,0,0.9091,0.9091,0,0.2081,0.0555,577,0
CJVJ7E10NY,135092,364748,1486012,2.7,11,4.0741,0,0.3704,1,1,0.0347,0.2856,500,0
CJYXE2LZNC,43256,259536,82186,6,1.9,0.3167,0,0.1667,1,0,0.1936,0.1482,612,0
CK05YFHW8Z,22198,4440,486136,0.2,21.9,109.4901,0.2197,4.9995,1,0,0.1089,0.1165,455,1
CK31F2O3ZA,20941,262711,24748,12.5453,1.1818,0.0942,0,0.0725,0.9091,0,0.2881,0.3032,595,0
CK62CGZB4T,6456,2582,0,0.3999,0,0,0.0353,5.0008,2,0,0.4696,0.0813,664,1
CK6QWP3E8S,164651,444558,3095439,2.7,18.8,6.963,0.1605,0.3704,1,0,0.0434,0.332,467,0
CK782P98C0,26607,16932,616794,0.6364,23.1816,36.4277,0,1.4285,0.9091,0,0.1497,0.1489,386,1
CKA95CTVN4,0,5506,3028,13.1977,6.0241,0.5499,0,0.5,1.1331,0,0.1328,0.1936,546,0
CKAGQBH967,98961,228372,1004837,2.3077,10.1539,4.4,0.0348,0.3333,0.7692,1,0.1293,0.1439,550,0
CKB6A3GV8U,51157,35810,342752,0.7,6.7,9.5714,0.0724,1.4286,1,0,0.3164,0.0676,559,0
CKBIXB515S,74780,184074,477441,2.4615,6.3846,2.5937,0,0.3125,0.7692,0,0.1366,0.1116,608,0
CKCN5Z53SR,4436,2661,0,0.5999,0,0,0,3.3337,1.9998,0,0.5956,0.0913,635,0
CKCZYPG3Q0,124492,572663,1904728,4.6,15.3,3.3261,0.1884,0.2174,1,0,0.0671,0.3695,515,0
CKDXB8T6ZL,57860,583860,15780,10.0909,0.2727,0.027,0,0.0901,0.9091,0,0.2044,0.179,632,0
CKF1UHAMI5,111294,131529,182117,1.1818,1.6364,1.3846,0.0637,0.7692,0.9091,0,0.1961,0.0662,616,0
CKG1W58YOI,58193,17458,314242,0.3,5.4,17.9999,0,3.3333,1,0,0.3412,0.0903,606,0
CKGIX1C4MF,16179,249880,32359,15.4447,2.0001,0.1295,0,0.0719,1.1111,0,0.1471,0.2002,619,1
CKIZEC0DO7,62754,43928,50203,0.7,0.8,1.1428,0.1605,1.4286,1,0,0.49,0.1549,650,0
CKJU4TDRD5,18029,1639,0,0.0909,0,0,0,10,0.9091,0,0.4303,0.0457,633,1
CKLOP4RU0U,196038,686133,1993053,3.5,10.1667,2.9048,0.0348,0.2381,0.8333,0,0.1333,0.1471,587,0
CKM70R8TW4,202442,513892,482748,2.5385,2.3846,0.9394,0,0.303,0.7692,0,0.1175,0.102,688,0
CKO82BQUEH,230050,552121,1257609,2.4,5.4667,2.2778,0.031,0.2778,0.6667,0,0.1193,0.1244,648,0
CKOPYSEXUL,14750,14750,388419,1,26.3335,26.3335,0,1.1111,1.1111,0,0.13,0.1845,423,1
CKPNHL7K1L,251295,1325010,3655200,5.2727,14.5455,2.7586,0,0.1724,0.9091,1,0.0456,0.2583,453,1
CKPW67OT19,42123,214827,25274,5.1,0.6,0.1176,0,0.1961,1,0,0.1173,0.1265,655,0
CKQILDGGEN,110013,418049,1617191,3.8,14.7,3.8684,0.1518,0.2632,1,0,0.041,0.3079,518,1
CKQZKG8604,15187,3037,0,0.2,0,0,0,5.0007,1,0,0.5247,0.0527,659,0
CKRZT7OY7C,46106,466184,81966,10.1111,1.7778,0.1758,0,0.1099,1.1111,0,0.1596,0.1973,605,0
CKSKBKH1OK,134780,183790,428844,1.3636,3.1818,2.3333,0.0676,0.6667,0.9091,0,0.208,0.0768,618,0
CKTWIYZKRV,19290,196403,17536,10.1816,0.9091,0.0893,0,0.0893,0.9091,0,0.1718,0.2297,637,1
CKUYDI2SBV,15973,137368,4792,8.6,0.3,0.0349,0,0.1163,1,0,0.1553,0.1913,655,0
CKWGMZ21VX,115261,316968,336178,2.75,2.9167,1.0606,0,0.303,0.8333,0,0.2772,0.1137,577,0
CKX2EB4XMH,10488,3933,0,0.375,0,0,0.0313,3.3333,1.25,0,0.5465,0.0655,629,1
CKYSMYNL39,82477,296917,173202,3.6,2.1,0.5833,0,0.2778,1,1,0.0494,0.3384,585,0
CKYVEXXFZJ,177306,546694,1654856,3.0833,9.3333,3.027,0.0358,0.2703,0.8333,0,0.1736,0.1225,593,1
CKZK5E96P5,128862,115976,103090,0.9,0.8,0.8889,0.0794,1.1111,1,0,0.2393,0.0656,655,0
CL2GHBP14Y,42852,257112,146411,6,3.4167,0.5694,0,0.1389,0.8333,0,0.067,0.4751,639,1
CL2REPLBNQ,44600,28382,198670,0.6364,4.4545,6.9999,0,1.4285,0.9091,0,0.1796,0.0669,590,0
CL3WIYY3ZF,59164,65080,378650,1.1,6.4,5.8182,0.0598,0.9091,1,0,0.1808,0.0525,614,1
CL83PMM03W,0,7824,17408,9.1476,0,2.2249,0.1999,0.25,0.9471,0,0.2594,0.2285,594,0
CLANBXPKJI,146815,573912,787461,3.9091,5.3636,1.3721,0,0.2326,0.9091,0,0.1652,0.1118,571,0
CLB16I4RFK,117027,128730,315973,1.1,2.7,2.4545,0.0557,0.9091,1,0,0.2002,0.0655,621,0
CLFXZLNICO,237213,927286,2609341,3.9091,11,2.814,0,0.2326,0.9091,0,0.211,0.1442,505,1
CLH4I0L1VA,0,31094,758,7.2934,4.9587,0.0244,0.0829,0.2439,0.803,0,0,0.1519,621,0
CLLK33CA4M,249476,409853,1283018,1.6429,5.1429,3.1304,0,0.4348,0.7143,0,0.1576,0.1691,606,0
CLMJRXIWJ7,23663,137245,42593,5.8,1.8,0.3103,0,0.1724,1,0,0.1992,0.223,643,0
CLMPW4HFGQ,316549,2479635,2822564,7.8333,8.9167,1.1383,0,0.1064,0.8333,1,0.0293,0.2212,505,1
CLNXXL0ERO,36201,321784,64357,8.8888,1.7778,0.2,0,0.125,1.1111,0,0.1246,0.1538,620,1
CLP47OTKST,90599,951290,90599,10.5,1,0.0952,0,0.0952,1,0,0.1413,0.1239,617,0
CLPXL4SYZP,208362,1312681,2229473,6.3,10.7,1.6984,0,0.1587,1,0,0.0589,0.3751,565,1
CLT8VCLNNT,255662,790228,1882602,3.0909,7.3636,2.3824,0.0306,0.2941,0.9091,0,0.1377,0.1265,557,0
CLU3OR6NCG,144719,684128,1078817,4.7273,7.4546,1.5769,0,0.1923,0.9091,0,0.0526,0.3212,570,1
CLU51916AR,81816,275199,855347,3.3636,10.4545,3.1081,0.129,0.2703,0.9091,0,0.0343,0.2664,532,0
CLVKERDC1D,311658,779145,4581373,2.5,14.7,5.88,0.1142,0.4,1,1,0.0427,0.2361,477,1
CLVWVTNJDU,318996,1797975,3450952,5.6364,10.8182,1.9194,0.0926,0.1613,0.9091,1,0.0325,0.2125,562,0
CLX47TVHR4,9089,5050,36356,0.5556,4,7.1992,0.2472,1.9998,1.1111,0,0.092,0.1581,559,0
CLX6U5VVST,0,59602,99336,3.7176,3.9853,1.6667,0.0811,0.2778,1.2171,0,0.2237,0.0869,575,0
CLYL3W5XMK,95443,242945,78089,2.5454,0.8182,0.3214,0,0.3571,0.9091,0,0.0368,0.3021,609,0
CLYW8W50MT,165547,707336,391292,4.2727,2.3636,0.5532,0.0317,0.2128,0.9091,0,0.1198,0.1309,596,0
CM2CBROFA6,0,6300,10192,6.1233,0.8212,1.6178,0.1195,0.2941,0.8491,0,0.1532,0.1726,677,0
CM36GWOUJY,5461,3823,26759,0.7001,4.9,6.9995,0,1.4285,1,0,0.1732,0.2346,632,0
CM5A5ZN8NB,208803,656238,1894142,3.1429,9.0714,2.8864,0,0.2273,0.7143,0,0.1169,0.0983,624,1
CM5HZZUZ4B,172700,316617,446143,1.8333,2.5833,1.4091,0.0522,0.4545,0.8333,0,0.1979,0.2144,643,0
CM7OYI7QI7,4134,591,0,0.143,0,0,0.0329,9.9932,1.4286,0,0.4115,0.0612,678,0
CM81JTV6BK,16112,152329,5859,9.4544,0.3636,0.0385,0,0.0962,0.9091,0,0.1758,0.1504,607,0
CM8AUQN1H0,403087,503859,2015436,1.25,5,4,0.0235,0.6667,0.8333,0,0.0909,0.0971,614,0
CMADHI95FD,185860,1412536,1040816,7.6,5.6,0.7368,0,0.1316,1,0,0.032,0.2762,551,1
CMAF6UCLON,17013,17013,234397,1,13.7775,13.7775,0,1.1111,1.1111,0,0.2446,0.3094,464,0
CMAKBA5TUB,114715,57358,504746,0.5,4.4,8.7999,0,2,1,0,0.2274,0.0659,570,1
CMET6VL5JM,59514,136882,482063,2.3,8.1,3.5217,0.1833,0.4348,1,0,0.0494,0.3253,561,0
CMFGUDSB22,73060,862108,29224,11.8,0.4,0.0339,0,0.0847,1,0,0.1096,0.1351,655,0
CMG8AXG0VO,99921,228390,656622,2.2857,6.5714,2.875,0,0.3125,0.7143,0,0.1255,0.1334,621,0
CMG9U619AE,76768,179126,588558,2.3333,7.6667,3.2857,0.0417,0.2857,0.6667,0,0.1592,0.1605,564,0
CMHKDEKDOE,0,1903,27190,1.724,0,14.288,0,1.4288,0.7998,0,0.318,0,672,0
CMI1TMONJ8,233016,332880,665760,1.4286,2.8571,2,0.022,0.5,0.7143,0,0.0837,0.087,633,0
CMIN2KGQT6,398023,995058,2089622,2.5,5.25,2.1,0,0.3333,0.8333,0,0.102,0.0969,657,0
CMJC3VSYR4,77055,107877,130994,1.4,1.7,1.2143,0,0.7143,1,1,0.2724,0.0505,575,1
CMJUXIGQPB,263334,614446,719780,2.3333,2.7333,1.1714,0.018,0.2857,0.6667,0,0.068,0.0858,647,0
CMLWZJEE17,127988,477047,1733660,3.7273,13.5455,3.6341,0,0.2439,0.9091,0,0.1192,0.1303,522,0
CMM616MIDG,50906,86540,330889,1.7,6.5,3.8235,0.1002,0.5882,1,0,0.306,0.1107,600,0
CMNPT8ZFCY,12004,106836,4802,8.9,0.4,0.0449,0,0.1124,1,0,0.2455,0.1624,599,1
CMNWAG4FXG,33308,233156,105980,7,3.1818,0.4545,0,0.1299,0.9091,0,0.0779,0.4838,663,0
CMOMYAX3PK,48768,764037,10837,15.6668,0.2222,0.0142,0,0.0709,1.1111,0,0.2189,0.1949,655,0
CMP8R1EMLD,11645,3494,22126,0.3,1.9,6.3326,0,3.3329,1,0,0.2809,0.3005,610,0
CMQDPAG2Y2,131299,131299,1432356,1,10.9091,10.9091,0,0.9091,0.9091,0,0.1343,0.1258,536,0
CMRX5JMLAR,188257,363066,430301,1.9286,2.2857,1.1852,0.0372,0.3704,0.7143,1,0.1394,0.1255,637,1
CMTSZKRZ5H,288302,967871,2924206,3.3571,10.1429,3.0213,0.023,0.2128,0.7143,1,0.0863,0.1071,528,0
CMTZJ1U876,202452,364414,1376674,1.8,6.8,3.7778,0.019,0.3704,0.6667,0,0.1032,0.0886,527,1
CMUT3XJO72,80891,889801,64713,11,0.8,0.0727,0,0.0909,1,0,0.1198,0.1576,607,0
CMVAFHRP07,21411,267638,38540,12.5,1.8,0.144,0,0.08,1,0,0.1783,0.1651,643,0
CMWUMRVXWL,19722,1793,0,0.0909,0,0,0.0248,9.9994,0.9091,0,0.3312,0.0514,615,0
CMX6Q26CRJ,111234,141571,171907,1.2727,1.5455,1.2143,0.0581,0.7143,0.9091,0,0.1775,0.0541,626,0
CN1V5NORB2,473959,1218751,1354168,2.5714,2.8571,1.1111,0,0.2778,0.7143,1,0.1007,0.0874,800,0
CN37BF76H2,178893,1556369,2969624,8.7,16.6,1.908,0.1223,0.1149,1,1,0.0329,0.2811,488,1
CN383X0BHI,9805,8170,0,0.8332,0,0,0,2.0001,1.6666,0,0.8482,0.081,664,0
CN3GK0NCOJ,402919,374139,2129713,0.9286,5.2857,5.6923,0,0.7692,0.7143,0,0.1076,0.0983,563,1
CN42FLFVYE,11706,11706,30727,1,2.6249,2.6249,0,1.25,1.25,0,0.2867,0.4043,663,1
CN4LHRE7KA,230630,514483,1383782,2.2308,6,2.6897,0,0.3448,0.7692,0,0.1201,0.0909,627,0
CN7OAFZIEV,63931,671276,63931,10.5,1,0.0952,0,0.0952,1,1,0.1406,0.142,616,0
CN8RFJNEZQ,275408,1904908,4452436,6.9167,16.1667,2.3373,0.1073,0.1205,0.8333,1,0.038,0.1931,557,0
CN92BGL65R,31687,389750,63374,12.3,2,0.1626,0,0.0813,1,0,0.1867,0.22,644,0
CN95813JLH,91298,100428,666475,1.1,7.3,6.6363,0.0559,0.9091,1,0,0.1693,0.0643,588,0
CN9VBUS6UE,25842,146436,45941,5.6666,1.7778,0.3137,0,0.1961,1.1111,0,0.1761,0.19,605,0
CN9VMW5PCQ,181639,544916,1634749,3,9,3,0.0333,0.2381,0.7143,0,0.1263,0.1334,616,0
CNBAQ6EGV0,20846,268679,23162,12.8888,1.1111,0.0862,0,0.0862,1.1111,0,0.3418,0.3409,584,0
CNCDAZBA8R,21596,2160,60469,0.1,2.8,27.9949,0,9.9981,1,0,0.1545,0.1829,624,0
CNCTUZC0Z3,42650,263656,42650,6.1819,1,0.1618,0,0.1471,0.9091,0,0.2205,0.3098,614,0
CNDML2DDXO,130724,163406,1329031,1.25,10.1667,8.1333,0,0.6667,0.8333,0,0.2584,0.2128,551,0
CNDS1NDKU3,15619,123531,5680,7.909,0.3637,0.046,0,0.1149,0.9091,0,0.1657,0.1368,625,0
CNF3DAQ3P5,128017,256034,1075343,2,8.4,4.2,0,0.5,1,0,0.2305,0.0788,575,1
CNJQ9PNST7,140740,76767,933998,0.5455,6.6363,12.1667,0.0498,1.6667,0.9091,0,0.1503,0.0541,578,0
CNLODW1Q8Y,53192,67698,130561,1.2727,2.4545,1.9286,0.0742,0.7143,0.9091,0,0.2259,0.0735,645,0
CNMOAEYHTH,71729,78902,236706,1.1,3.3,3,0,0.9091,1,0,0.2431,0.0825,635,0
CNO7WCHLI1,117996,372141,190609,3.1538,1.6154,0.5122,0.0244,0.2439,0.7692,0,0.0925,0.1055,639,0
CNOUG19DGU,33049,409808,3305,12.4,0.1,0.0081,0,0.0806,1,0,0.1091,0.1332,686,0
CNSBXQTGXV,78255,46953,735597,0.6,9.4,15.6667,0.0525,1.6667,1,0,0.1593,0.0543,495,0
CNTFX38XSI,105534,1034233,1245301,9.8,11.8,1.2041,0,0.102,1,0,0.0472,0.3577,516,1
CNVJUAYKU1,45835,9167,242926,0.2,5.3,26.5001,0.0706,5,1,0,0.2125,0.0824,562,0
CNX3I9QOCZ,502583,963284,1088929,1.9167,2.1667,1.1304,0,0.4348,0.8333,1,0.0608,0.0809,603,1
CNYSJ7QHOL,202932,930105,2942514,4.5833,14.5,3.1636,0.0974,0.1818,0.8333,0,0.034,0.2024,513,0
CNZDY0X0HY,168125,252187,1162863,1.5,6.9167,4.6111,0.0458,0.5556,0.8333,0,0.1733,0.1898,575,0
CO8XLXXSDY,108880,108880,642392,1,5.9,5.9,0.0703,1,1,0,0.2166,0.0725,596,0
COBPI8XRHG,16092,16092,395148,1,24.5556,24.5556,0.2968,1.1111,1.1111,0,0.1124,0.138,382,1
COC0XHDXWY,73423,241247,624096,3.2857,8.5,2.587,0,0.2174,0.7143,0,0.1753,0.2238,564,0
CODTL2XF09,26956,12252,502352,0.4545,18.636,41.0016,0,2.0001,0.9091,0,0.1338,0.1889,420,0
COENCZOXOC,309710,1032368,1471124,3.3333,4.75,1.425,0.031,0.25,0.8333,1,0.1177,0.1116,630,0
COFQTJ8DRA,180463,257804,837863,1.4286,4.6429,3.25,0.0166,0.5,0.7143,0,0.064,0.0706,604,0
COGYOWJX8T,18523,244914,41162,13.2222,2.2222,0.1681,0,0.084,1.1111,0,0.1288,0.1582,591,0
COHOIPUQJY,17875,11917,232374,0.6667,12.9999,19.4994,0,1.6666,1.1111,0,0.091,0.1674,512,0
COI3MBCR09,0,11929,22081,6.8981,3.2077,1.851,0,0.2128,1.1032,0,0.0823,0.3512,623,0
COJ8Y0F6NT,132718,627396,1278922,4.7273,9.6364,2.0385,0,0.1923,0.9091,0,0.0668,0.3509,512,1
COKORHC6JP,56326,757834,5120,13.4544,0.0909,0.0068,0,0.0676,0.9091,0,0.2206,0.1598,645,0
COLA3DY6P5,202192,974198,330860,4.8182,1.6364,0.3396,0.189,0.1887,0.9091,0,0.0564,0.3899,631,0
COOEL3G0BF,16619,3693,0,0.2222,0,0,0.0219,5.0003,1.1111,0,0.2837,0.0448,607,0
COP6FKAJW1,89235,1106514,160623,12.4,1.8,0.1452,0,0.0806,1,0,0.0981,0.1216,631,0
COPF3LLVUR,81756,133783,282431,1.6364,3.4546,2.1111,0.0411,0.5556,0.9091,0,0.1544,0.1428,615,0
COPLX2HI73,343136,1185380,1310156,3.4545,3.8182,1.1053,0,0.2632,0.9091,1,0.0255,0.2191,650,0
COPPUFO3OX,6736,1123,0,0.1667,0,0,0.0374,9.9973,1.6667,0,0.5154,0.0793,658,0
COQCX0L0TE,21958,251521,9981,11.4546,0.4545,0.0397,0,0.0794,0.9091,0,0.2869,0.3062,611,0
CORT1EH7VB,0,27524,100088,0.248,7.8206,3.6364,0,0.9091,0.9272,0,0.1377,0.1776,487,1
COSIAE9IJG,16383,14335,163832,0.875,10.0001,11.4288,0,1.4286,1.25,0,0.1881,0.2493,462,0
COTTPMD2Q8,134648,220333,514109,1.6364,3.8182,2.3333,0.0517,0.5556,0.9091,0,0.1842,0.0494,595,0
COWTHKY7RR,69502,158861,253184,2.2857,3.6428,1.5937,0,0.3125,0.7143,0,0.2264,0.1604,621,0
COXO9A2HKZ,113117,863806,1090040,7.6364,9.6364,1.2619,0.1979,0.119,0.9091,0,0.0533,0.2858,559,0
COYD0IIM8X,41076,362217,18671,8.8182,0.4545,0.0515,0,0.1031,0.9091,0,0.1212,0.1763,640,0
COYUKTYDR8,21507,341727,28676,15.8891,1.3333,0.0839,0,0.0699,1.1111,0,0.3346,0.3366,584,0
